Module	Section	Sample Name	Source
FastQC	all_sections	AD-6-107-3_S242_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-6-107-3_S242_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-9-99-3_S252_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-9-99-3_S252_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-8-146-1_S249_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-8-146-1_S249_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-2-108-3_S224_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-108-3_S224_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-8-146-1_S249_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-8-146-1_S249_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-3-94-1_S227_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-3-94-1_S227_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-3-100-2_S229_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-3-100-2_S229_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-8-107-2_S248_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-8-107-2_S248_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-8-145-2_S247_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-8-145-2_S247_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-6-127-1_S241_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-6-127-1_S241_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-7-125-1_S246_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-7-125-1_S246_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-8-107-2_S248_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-8-107-2_S248_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-8-145-2_S247_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-8-145-2_S247_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-2-125-2_S226_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-125-2_S226_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-7-149-2_S243_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-7-149-2_S243_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-3-9-1_S230_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-3-9-1_S230_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-4-28-4_S233_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-4-28-4_S233_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-5-145-1_S235_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-5-145-1_S235_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-4-28-1_S231_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-4-28-1_S231_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-6-148-2_S240_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-6-148-2_S240_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-9-121-2_S254_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-9-121-2_S254_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-2-125-2_S226_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-125-2_S226_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-2-7-1_S225_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-7-1_S225_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-2-7-1_S225_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-7-1_S225_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-8-123-2_S250_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-8-123-2_S250_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-2-98-3_S223_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-98-3_S223_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-5-126-2_S238_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-5-126-2_S238_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-6-149-3_S239_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-6-149-3_S239_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-9-124-2_S253_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-9-124-2_S253_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-4-108-2_S234_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-4-108-2_S234_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-5-123-1_S237_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-5-123-1_S237_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-9-99-3_S252_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-9-99-3_S252_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-4-28-1_S231_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-4-28-1_S231_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-5-145-1_S235_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-5-145-1_S235_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-7-121-1_S245_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-7-121-1_S245_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-2-108-3_S224_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-108-3_S224_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-5-152-2_S236_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-5-152-2_S236_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-6-127-1_S241_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-6-127-1_S241_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-7-149-2_S243_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-7-149-2_S243_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-2-98-3_S223_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-2-98-3_S223_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-7-121-1_S245_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-7-121-1_S245_L004_R1_001_fastqc.zip
FastQC	all_sections	AD-4-28-4_S233_L004_R2_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-4-28-4_S233_L004_R2_001_fastqc.zip
FastQC	all_sections	AD-5-123-1_S237_L004_R1_001	/home/FCAM/mnahom/BarretoNahomFrogs/01_qualitycontrol/raw/AD-5-123-1_S237_L004_R1_001_fastqc.zip
